episode,shots,reward
4139,17,12
4140,23,12
4141,20,12
4142,22,12
4143,19,12
4144,18,12
4145,20,12
4146,25,12
4147,23,12
4148,16,12
4149,25,12
4150,23,12
4151,24,12
4152,16,12
4153,25,12
4154,13,12
4155,19,12
4156,21,12
4157,25,12
4158,24,12
4159,25,12
4160,16,12
4161,18,12
4162,24,12
4163,22,12
4164,23,12
4165,23,12
4166,25,12
4167,25,12
4168,25,12
4169,23,12
4170,19,12
4171,22,12
4172,25,12
4173,25,12
4174,24,12
4175,19,12
4176,25,12
4177,21,12
4178,21,12
4179,25,12
4180,24,12
4181,25,12
4182,24,12
4183,21,12
4184,23,12
4185,21,12
4186,19,12
4187,24,12
4188,24,12
4189,17,12
4190,25,12
4191,23,12
4192,16,12
4193,23,12
4194,25,12
4195,17,12
4196,23,12
4197,25,12
4198,25,12
4199,22,12
4200,20,12
4201,21,12
4202,21,12
4203,24,12
4204,24,12
4205,14,12
4206,23,12
4207,24,12
4208,16,12
4209,25,12
4210,25,12
4211,25,12
4212,21,12
4213,22,12
4214,13,12
4215,15,12
4216,20,12
4217,24,12
4218,18,12
4219,24,12
4220,22,12
4221,15,12
4222,25,12
4223,20,12
4224,25,12
4225,18,12
4226,20,12
4227,20,12
4228,17,12
4229,25,12
4230,15,12
4231,24,12
4232,14,12
4233,24,12
4234,25,12
4235,23,12
4236,19,12
4237,23,12
4238,22,12
4239,25,12
4240,22,12
4241,21,12
4242,25,12
4243,25,12
4244,20,12
4245,25,12
4246,22,12
4247,20,12
4248,25,12
4249,17,12
4250,21,12
4251,24,12
4252,23,12
4253,14,12
4254,16,12
4255,20,12
4256,25,12
4257,25,12
4258,23,12
4259,24,12
4260,25,12
4261,21,12
4262,22,12
4263,24,12
4264,24,12
4265,18,12
4266,15,12
4267,18,12
4268,25,12
4269,24,12
4270,25,12
4271,24,12
4272,25,12
4273,21,12
4274,22,12
4275,20,12
4276,25,12
4277,23,12
4278,22,12
4279,24,12
4280,17,12
4281,23,12
4282,20,12
4283,17,12
4284,23,12
4285,24,12
4286,21,12
4287,24,12
4288,22,12
4289,23,12
4290,24,12
4291,25,12
4292,20,12
4293,25,12
4294,15,12
4295,17,12
4296,25,12
4297,16,12
4298,17,12
4299,25,12
4300,23,12
4301,22,12
4302,20,12
4303,23,12
4304,25,12
4305,21,12
4306,21,12
4307,25,12
4308,25,12
4309,22,12
4310,21,12
4311,25,12
4312,23,12
4313,18,12
4314,24,12
4315,24,12
4316,16,12
4317,19,12
4318,20,12
4319,19,12
4320,15,12
4321,25,12
4322,23,12
4323,23,12
4324,20,12
4325,24,12
4326,13,12
4327,25,12
4328,23,12
4329,11,12
4330,25,12
4331,21,12
4332,24,12
4333,25,12
4334,23,12
4335,23,12
4336,25,12
4337,19,12
4338,25,12
4339,23,12
4340,18,12
4341,19,12
4342,23,12
4343,25,12
4344,25,12
4345,24,12
4346,17,12
4347,25,12
4348,25,12
4349,21,12
4350,20,12
4351,25,12
4352,23,12
4353,25,12
4354,23,12
4355,22,12
4356,24,12
4357,22,12
4358,25,12
4359,22,12
4360,25,12
4361,21,12
4362,24,12
4363,25,12
4364,23,12
4365,25,12
4366,17,12
4367,22,12
4368,15,12
4369,22,12
4370,24,12
4371,25,12
4372,23,12
4373,21,12
4374,19,12
4375,25,12
4376,19,12
4377,23,12
4378,23,12
4379,22,12
4380,22,12
4381,24,12
4382,20,12
4383,16,12
4384,15,12
4385,25,12
4386,23,12
4387,18,12
4388,23,12
4389,25,12
4390,24,12
4391,8,12
4392,22,12
4393,8,12
4394,20,12
4395,25,12
4396,21,12
4397,17,12
4398,25,12
4399,24,12
4400,24,12
4401,21,12
4402,20,12
4403,25,12
4404,21,12
4405,18,12
4406,22,12
4407,24,12
4408,23,12
4409,24,12
4410,24,12
4411,24,12
4412,25,12
4413,22,12
4414,23,12
4415,23,12
4416,22,12
4417,24,12
4418,25,12
4419,24,12
4420,24,12
4421,25,12
4422,17,12
4423,22,12
4424,20,12
4425,24,12
4426,20,12
4427,24,12
4428,22,12
4429,13,12
4430,20,12
4431,19,12
4432,24,12
4433,25,12
4434,24,12
4435,25,12
4436,19,12
4437,22,12
4438,14,12
4439,23,12
4440,25,12
4441,22,12
4442,25,12
4443,23,12
4444,20,12
4445,24,12
4446,23,12
4447,17,12
4448,23,12
4449,21,12
4450,23,12
4451,21,12
4452,24,12
4453,24,12
4454,24,12
4455,15,12
4456,11,12
4457,19,12
4458,16,12
4459,24,12
4460,15,12
4461,23,12
4462,20,12
4463,20,12
4464,21,12
4465,24,12
4466,21,12
4467,21,12
4468,21,12
4469,15,12
4470,24,12
4471,14,12
4472,19,12
4473,13,12
4474,22,12
4475,24,12
4476,23,12
4477,16,12
4478,25,12
4479,14,12
4480,19,12
4481,25,12
4482,25,12
4483,22,12
4484,24,12
4485,24,12
4486,24,12
4487,25,12
4488,18,12
4489,25,12
4490,21,12
4491,13,12
4492,24,12
4493,19,12
4494,23,12
4495,25,12
4496,23,12
4497,23,12
4498,22,12
4499,23,12
4500,22,12
4501,23,12
4502,20,12
4503,23,12
4504,25,12
4505,24,12
4506,22,12
4507,15,12
4508,18,12
4509,23,12
4510,22,12
4511,20,12
4512,16,12
4513,21,12
4514,11,12
4515,22,12
4516,21,12
4517,19,12
4518,23,12
4519,23,12
4520,24,12
4521,23,12
4522,25,12
4523,15,12
4524,20,12
4525,23,12
4526,24,12
4527,25,12
4528,18,12
4529,22,12
4530,21,12
4531,21,12
4532,20,12
4533,24,12
4534,21,12
4535,24,12
4536,24,12
4537,20,12
4538,21,12
4539,25,12
4540,16,12
4541,18,12
4542,24,12
4543,11,12
4544,23,12
4545,24,12
4546,22,12
4547,24,12
4548,17,12
4549,22,12
4550,25,12
4551,24,12
4552,19,12
4553,24,12
4554,24,12
4555,23,12
4556,24,12
4557,25,12
4558,16,12
4559,22,12
4560,19,12
4561,22,12
4562,23,12
4563,25,12
4564,19,12
4565,22,12
4566,25,12
4567,19,12
4568,23,12
4569,24,12
4570,24,12
4571,21,12
4572,19,12
4573,18,12
4574,23,12
4575,18,12
4576,24,12
4577,24,12
4578,21,12
4579,23,12
4580,25,12
4581,22,12
4582,24,12
4583,22,12
4584,13,12
4585,22,12
4586,25,12
4587,23,12
4588,24,12
4589,23,12
4590,19,12
4591,23,12
4592,25,12
4593,24,12
4594,22,12
4595,25,12
4596,24,12
4597,22,12
4598,22,12
4599,22,12
4600,21,12
4601,24,12
4602,21,12
4603,24,12
4604,12,12
4605,25,12
4606,24,12
4607,18,12
4608,24,12
4609,21,12
4610,21,12
4611,18,12
4612,24,12
4613,22,12
4614,23,12
4615,21,12
4616,23,12
4617,22,12
4618,25,12
4619,25,12
4620,24,12
4621,20,12
4622,22,12
4623,22,12
4624,25,12
4625,19,12
4626,21,12
4627,24,12
4628,23,12
4629,23,12
4630,25,12
4631,21,12
4632,19,12
4633,24,12
4634,25,12
4635,22,12
4636,24,12
4637,25,12
4638,14,12
4639,23,12
4640,20,12
4641,23,12
4642,19,12
4643,23,12
4644,21,12
4645,25,12
4646,25,12
4647,22,12
4648,23,12
4649,16,12
4650,18,12
4651,25,12
4652,25,12
4653,21,12
4654,24,12
4655,12,12
4656,19,12
4657,11,12
4658,25,12
4659,25,12
4660,24,12
4661,22,12
4662,25,12
4663,25,12
4664,25,12
4665,17,12
4666,23,12
4667,22,12
4668,21,12
4669,23,12
4670,17,12
4671,21,12
4672,19,12
4673,22,12
4674,20,12
4675,21,12
4676,25,12
4677,24,12
4678,25,12
4679,20,12
4680,15,12
4681,14,12
4682,24,12
4683,22,12
4684,24,12
4685,22,12
4686,22,12
4687,24,12
4688,24,12
4689,21,12
4690,25,12
4691,18,12
4692,21,12
4693,21,12
4694,17,12
4695,15,12
4696,24,12
4697,25,12
4698,11,12
4699,25,12
4700,20,12
4701,24,12
4702,20,12
4703,25,12
4704,21,12
4705,23,12
4706,25,12
4707,25,12
4708,24,12
4709,23,12
4710,25,12
4711,24,12
4712,24,12
4713,24,12
4714,24,12
4715,23,12
4716,24,12
4717,24,12
4718,24,12
4719,21,12
4720,24,12
4721,15,12
4722,19,12
4723,25,12
4724,25,12
4725,20,12
4726,19,12
4727,24,12
4728,23,12
4729,24,12
4730,23,12
4731,25,12
4732,19,12
4733,21,12
4734,20,12
4735,23,12
4736,22,12
4737,23,12
4738,22,12
4739,22,12
4740,23,12
4741,24,12
4742,18,12
4743,25,12
4744,21,12
4745,24,12
4746,19,12
4747,21,12
4748,23,12
4749,19,12
4750,18,12
4751,25,12
4752,25,12
4753,13,12
4754,17,12
4755,23,12
4756,20,12
4757,21,12
4758,13,12
4759,14,12
4760,24,12
4761,25,12
4762,20,12
4763,25,12
4764,22,12
4765,21,12
4766,22,12
4767,22,12
4768,22,12
4769,24,12
4770,25,12
4771,19,12
4772,20,12
4773,22,12
4774,11,12
4775,22,12
4776,24,12
4777,21,12
4778,13,12
4779,22,12
4780,25,12
4781,16,12
4782,25,12
4783,17,12
4784,19,12
4785,24,12
4786,24,12
4787,25,12
4788,24,12
4789,22,12
4790,19,12
4791,17,12
4792,24,12
4793,25,12
4794,24,12
4795,24,12
4796,22,12
4797,24,12
4798,20,12
4799,25,12
4800,24,12
4801,24,12
4802,25,12
4803,24,12
4804,15,12
4805,25,12
4806,23,12
4807,22,12
4808,20,12
4809,14,12
4810,25,12
4811,24,12
4812,20,12
4813,18,12
4814,25,12
4815,24,12
4816,23,12
4817,16,12
4818,21,12
4819,20,12
4820,21,12
4821,23,12
4822,17,12
4823,24,12
4824,21,12
4825,19,12
4826,25,12
4827,23,12
4828,16,12
4829,25,12
4830,19,12
4831,18,12
4832,21,12
4833,17,12
4834,24,12
4835,23,12
4836,17,12
4837,22,12
4838,21,12
4839,23,12
4840,18,12
4841,24,12
4842,15,12
4843,24,12
4844,23,12
4845,24,12
4846,25,12
4847,21,12
4848,15,12
4849,25,12
4850,9,12
4851,23,12
4852,25,12
4853,25,12
4854,25,12
4855,20,12
4856,19,12
4857,24,12
4858,18,12
4859,19,12
4860,18,12
4861,22,12
4862,20,12
4863,23,12
4864,20,12
4865,23,12
4866,19,12
4867,23,12
4868,17,12
4869,15,12
4870,22,12
4871,22,12
4872,25,12
4873,22,12
4874,25,12
4875,22,12
4876,24,12
4877,25,12
4878,25,12
4879,23,12
4880,21,12
4881,20,12
4882,23,12
4883,23,12
4884,24,12
4885,25,12
4886,20,12
4887,25,12
4888,15,12
4889,20,12
4890,21,12
4891,25,12
4892,22,12
4893,25,12
4894,24,12
4895,20,12
4896,23,12
4897,18,12
4898,24,12
4899,25,12
4900,19,12
4901,21,12
4902,24,12
4903,25,12
4904,24,12
4905,17,12
4906,23,12
4907,25,12
4908,23,12
4909,17,12
4910,25,12
4911,22,12
4912,23,12
4913,19,12
4914,25,12
4915,24,12
4916,24,12
4917,11,12
4918,25,12
4919,25,12
4920,24,12
4921,19,12
4922,24,12
4923,25,12
4924,15,12
4925,23,12
4926,21,12
4927,23,12
4928,25,12
4929,22,12
4930,23,12
4931,22,12
4932,17,12
4933,19,12
4934,20,12
4935,24,12
4936,19,12
4937,21,12
4938,22,12
4939,25,12
4940,22,12
4941,25,12
4942,22,12
4943,23,12
4944,25,12
4945,24,12
4946,23,12
4947,22,12
4948,22,12
4949,22,12
4950,25,12
4951,24,12
4952,24,12
4953,23,12
4954,19,12
4955,25,12
4956,24,12
4957,23,12
4958,23,12
4959,17,12
4960,20,12
4961,22,12
4962,25,12
4963,19,12
4964,19,12
4965,25,12
4966,19,12
4967,23,12
4968,22,12
4969,21,12
4970,23,12
4971,20,12
4972,23,12
4973,25,12
4974,18,12
4975,22,12
4976,25,12
4977,20,12
4978,24,12
4979,24,12
4980,17,12
4981,18,12
4982,25,12
4983,23,12
4984,22,12
4985,12,12
4986,25,12
4987,24,12
4988,17,12
4989,24,12
4990,20,12
4991,23,12
4992,13,12
4993,24,12
4994,18,12
4995,16,12
4996,23,12
4997,16,12
4998,25,12
4999,25,12
5000,25,12
5001,16,12
5002,10,12
5003,24,12
5004,24,12
5005,24,12
5006,23,12
5007,25,12
5008,24,12
5009,19,12
5010,23,12
5011,24,12
5012,23,12
5013,23,12
5014,25,12
5015,24,12
5016,25,12
5017,20,12
5018,22,12
5019,22,12
5020,18,12
5021,24,12
5022,24,12
5023,18,12
5024,19,12
5025,20,12
5026,25,12
5027,22,12
5028,23,12
5029,23,12
5030,21,12
5031,25,12
5032,17,12
5033,24,12
5034,25,12
5035,19,12
5036,17,12
5037,25,12
5038,13,12
5039,25,12
5040,20,12
5041,24,12
5042,21,12
5043,19,12
5044,21,12
5045,20,12
5046,23,12
5047,24,12
5048,20,12
5049,25,12
5050,24,12
5051,23,12
5052,23,12
5053,22,12
5054,24,12
5055,17,12
5056,23,12
5057,18,12
5058,23,12
5059,19,12
5060,24,12
5061,24,12
5062,21,12
5063,25,12
5064,22,12
5065,19,12
5066,24,12
5067,17,12
5068,13,12
5069,23,12
5070,16,12
5071,22,12
5072,24,12
5073,24,12
5074,24,12
5075,19,12
5076,23,12
5077,25,12
5078,23,12
5079,18,12
5080,21,12
5081,25,12
5082,25,12
5083,24,12
5084,25,12
5085,20,12
5086,25,12
5087,25,12
5088,23,12
5089,24,12
5090,17,12
5091,24,12
5092,20,12
5093,25,12
5094,23,12
5095,25,12
5096,18,12
5097,14,12
5098,25,12
5099,21,12
5100,21,12
5101,13,12
5102,22,12
5103,17,12
5104,20,12
5105,23,12
5106,18,12
5107,23,12
5108,23,12
5109,21,12
5110,25,12
5111,21,12
5112,24,12
5113,22,12
5114,18,12
5115,22,12
5116,21,12
5117,19,12
5118,24,12
5119,25,12
5120,19,12
5121,23,12
5122,23,12
5123,25,12
5124,22,12
5125,24,12
5126,17,12
5127,18,12
5128,19,12
5129,25,12
5130,25,12
5131,25,12
5132,13,12
5133,14,12
5134,24,12
5135,25,12
5136,24,12
5137,22,12
5138,17,12
5139,17,12
5140,13,12
5141,23,12
5142,19,12
5143,22,12
5144,21,12
5145,23,12
5146,20,12
5147,19,12
5148,24,12
5149,23,12
5150,20,12
5151,19,12
5152,20,12
5153,25,12
5154,24,12
5155,19,12
5156,25,12
5157,20,12
5158,20,12
5159,24,12
5160,25,12
5161,25,12
5162,23,12
5163,20,12
5164,23,12
5165,24,12
5166,25,12
5167,15,12
5168,24,12
5169,17,12
5170,25,12
5171,21,12
5172,20,12
5173,18,12
5174,25,12
5175,23,12
5176,22,12
5177,23,12
5178,23,12
5179,20,12
5180,25,12
5181,21,12
5182,24,12
5183,15,12
5184,21,12
5185,18,12
5186,24,12
5187,23,12
5188,24,12
5189,20,12
5190,25,12
5191,25,12
5192,18,12
5193,15,12
5194,25,12
5195,23,12
5196,13,12
5197,25,12
5198,25,12
5199,20,12
5200,22,12
5201,21,12
5202,19,12
5203,19,12
5204,19,12
5205,16,12
5206,24,12
5207,21,12
5208,15,12
5209,14,12
5210,23,12
5211,25,12
5212,24,12
5213,20,12
5214,25,12
5215,21,12
5216,18,12
5217,25,12
5218,22,12
5219,17,12
5220,25,12
5221,24,12
5222,22,12
5223,19,12
5224,17,12
5225,23,12
5226,8,12
5227,20,12
5228,24,12
5229,24,12
5230,13,12
5231,24,12
5232,21,12
5233,24,12
5234,25,12
5235,24,12
5236,24,12
5237,25,12
5238,19,12
5239,25,12
5240,22,12
5241,23,12
5242,18,12
5243,25,12
5244,24,12
5245,24,12
5246,25,12
5247,16,12
5248,18,12
5249,19,12
5250,22,12
5251,23,12
5252,23,12
5253,19,12
5254,22,12
5255,25,12
5256,24,12
5257,23,12
5258,25,12
5259,25,12
5260,25,12
5261,21,12
5262,25,12
5263,22,12
5264,20,12
5265,23,12
5266,17,12
5267,23,12
5268,21,12
5269,23,12
5270,20,12
5271,20,12
5272,19,12
5273,25,12
5274,21,12
5275,18,12
5276,19,12
5277,17,12
5278,19,12
5279,20,12
5280,25,12
5281,23,12
5282,22,12
5283,23,12
5284,25,12
5285,24,12
5286,19,12
5287,25,12
5288,25,12
5289,23,12
5290,24,12
5291,22,12
5292,20,12
5293,24,12
5294,23,12
5295,22,12
5296,23,12
5297,19,12
5298,22,12
5299,21,12
5300,21,12
5301,25,12
5302,25,12
5303,23,12
5304,14,12
5305,25,12
5306,22,12
5307,24,12
5308,23,12
5309,16,12
5310,19,12
5311,25,12
5312,18,12
5313,24,12
5314,21,12
5315,20,12
5316,25,12
5317,22,12
5318,22,12
5319,20,12
5320,18,12
5321,17,12
5322,24,12
5323,18,12
5324,25,12
5325,18,12
5326,23,12
5327,21,12
5328,24,12
5329,19,12
5330,21,12
5331,21,12
5332,24,12
5333,25,12
5334,24,12
5335,17,12
5336,24,12
5337,19,12
5338,23,12
5339,19,12
5340,23,12
5341,16,12
5342,25,12
5343,22,12
5344,16,12
5345,22,12
5346,23,12
5347,18,12
5348,21,12
5349,22,12
5350,24,12
5351,23,12
5352,23,12
5353,17,12
5354,24,12
5355,24,12
5356,19,12
5357,15,12
5358,20,12
5359,23,12
5360,23,12
5361,22,12
5362,22,12
5363,19,12
5364,20,12
5365,9,12
5366,19,12
5367,20,12
5368,19,12
5369,17,12
5370,25,12
5371,24,12
5372,25,12
5373,20,12
5374,17,12
5375,24,12
5376,24,12
5377,22,12
5378,25,12
5379,24,12
5380,17,12
5381,21,12
5382,24,12
5383,21,12
5384,21,12
5385,25,12
5386,19,12
5387,25,12
5388,19,12
5389,20,12
5390,18,12
5391,23,12
5392,25,12
5393,25,12
5394,19,12
5395,14,12
5396,17,12
5397,25,12
5398,24,12
5399,23,12
5400,23,12
5401,15,12
5402,22,12
5403,22,12
5404,19,12
5405,25,12
5406,23,12
5407,22,12
5408,21,12
5409,23,12
5410,23,12
5411,25,12
5412,21,12
5413,24,12
5414,22,12
5415,25,12
5416,18,12
5417,23,12
5418,25,12
5419,23,12
5420,25,12
5421,24,12
5422,21,12
5423,22,12
5424,23,12
5425,25,12
5426,24,12
5427,25,12
5428,25,12
5429,19,12
5430,19,12
5431,23,12
5432,19,12
5433,25,12
5434,17,12
5435,19,12
5436,22,12
5437,24,12
5438,24,12
5439,25,12
5440,17,12
5441,25,12
5442,25,12
5443,14,12
5444,25,12
5445,21,12
5446,25,12
5447,25,12
5448,25,12
5449,22,12
5450,22,12
5451,23,12
5452,21,12
5453,25,12
5454,22,12
5455,25,12
5456,17,12
5457,20,12
5458,24,12
5459,22,12
5460,25,12
5461,16,12
5462,18,12
5463,23,12
5464,21,12
5465,22,12
5466,25,12
5467,19,12
5468,25,12
5469,24,12
5470,24,12
5471,23,12
5472,25,12
5473,13,12
5474,20,12
5475,24,12
5476,24,12
5477,25,12
5478,15,12
5479,19,12
5480,22,12
5481,25,12
5482,19,12
5483,25,12
5484,22,12
5485,24,12
5486,12,12
5487,23,12
5488,23,12
5489,23,12
5490,19,12
5491,22,12
5492,24,12
5493,20,12
5494,24,12
5495,17,12
5496,24,12
5497,23,12
5498,25,12
5499,13,12
5500,25,12
5501,25,12
5502,23,12
5503,25,12
5504,19,12
5505,21,12
5506,25,12
5507,25,12
5508,19,12
5509,25,12
5510,20,12
5511,22,12
5512,19,12
5513,23,12
5514,22,12
5515,24,12
5516,25,12
5517,12,12
5518,18,12
5519,23,12
5520,20,12
5521,23,12
5522,22,12
5523,25,12
5524,24,12
5525,23,12
5526,24,12
5527,25,12
5528,21,12
5529,21,12
5530,22,12
5531,25,12
5532,25,12
5533,17,12
5534,21,12
5535,20,12
5536,14,12
5537,24,12
5538,24,12
5539,18,12
5540,21,12
5541,25,12
5542,25,12
5543,20,12
5544,24,12
5545,22,12
5546,20,12
5547,24,12
5548,24,12
5549,16,12
5550,25,12
5551,25,12
5552,24,12
5553,22,12
5554,24,12
5555,25,12
5556,18,12
5557,24,12
5558,25,12
5559,25,12
5560,25,12
5561,19,12
5562,17,12
5563,24,12
5564,25,12
5565,22,12
5566,19,12
5567,23,12
5568,25,12
5569,20,12
5570,25,12
5571,15,12
5572,23,12
5573,19,12
5574,25,12
5575,19,12
5576,24,12
5577,24,12
5578,18,12
5579,19,12
5580,25,12
5581,24,12
5582,25,12
5583,20,12
5584,17,12
5585,23,12
5586,24,12
5587,19,12
5588,22,12
5589,25,12
5590,24,12
5591,25,12
5592,16,12
5593,19,12
5594,19,12
5595,19,12
5596,22,12
5597,22,12
5598,24,12
5599,18,12
5600,25,12
5601,25,12
5602,23,12
5603,23,12
5604,23,12
5605,24,12
5606,22,12
5607,24,12
5608,24,12
5609,18,12
5610,24,12
5611,15,12
5612,23,12
5613,25,12
5614,25,12
5615,24,12
5616,24,12
5617,12,12
5618,15,12
5619,23,12
5620,22,12
5621,21,12
5622,24,12
5623,23,12
5624,17,12
5625,23,12
5626,15,12
5627,22,12
5628,22,12
5629,25,12
5630,19,12
5631,24,12
5632,24,12
5633,23,12
5634,21,12
5635,23,12
5636,20,12
5637,24,12
5638,21,12
5639,22,12
5640,25,12
5641,24,12
5642,22,12
5643,25,12
5644,20,12
5645,25,12
5646,23,12
5647,18,12
5648,22,12
5649,19,12
5650,23,12
5651,25,12
5652,20,12
5653,25,12
5654,19,12
5655,21,12
5656,13,12
5657,25,12
5658,13,12
5659,25,12
5660,22,12
5661,17,12
5662,17,12
5663,10,12
5664,22,12
5665,23,12
5666,25,12
5667,21,12
5668,22,12
5669,21,12
5670,18,12
5671,21,12
5672,24,12
5673,25,12
5674,24,12
5675,25,12
5676,18,12
5677,25,12
5678,10,12
5679,24,12
5680,21,12
5681,21,12
5682,24,12
5683,21,12
5684,17,12
5685,19,12
5686,25,12
5687,18,12
5688,24,12
5689,24,12
5690,22,12
5691,15,12
5692,17,12
5693,20,12
5694,25,12
5695,25,12
5696,24,12
5697,23,12
5698,23,12
5699,21,12
5700,22,12
5701,25,12
5702,25,12
5703,25,12
5704,23,12
5705,22,12
5706,25,12
5707,25,12
5708,19,12
5709,20,12
5710,24,12
5711,24,12
5712,19,12
5713,16,12
5714,24,12
5715,24,12
5716,24,12
5717,25,12
5718,24,12
5719,25,12
5720,13,12
5721,21,12
5722,15,12
5723,25,12
5724,24,12
5725,25,12
5726,25,12
5727,22,12
5728,22,12
5729,25,12
5730,17,12
5731,22,12
5732,23,12
5733,14,12
5734,21,12
5735,25,12
5736,25,12
5737,22,12
5738,9,12
5739,17,12
5740,21,12
5741,25,12
5742,21,12
5743,19,12
5744,13,12
5745,24,12
5746,23,12
5747,25,12
5748,15,12
5749,24,12
5750,21,12
5751,19,12
5752,23,12
5753,17,12
5754,17,12
5755,23,12
5756,23,12
5757,25,12
5758,19,12
5759,25,12
5760,23,12
5761,20,12
5762,22,12
5763,17,12
5764,25,12
5765,20,12
5766,22,12
5767,23,12
5768,23,12
5769,25,12
5770,25,12
5771,25,12
5772,25,12
5773,22,12
5774,24,12
5775,25,12
5776,25,12
5777,20,12
5778,25,12
5779,25,12
5780,24,12
5781,24,12
5782,25,12
5783,22,12
5784,25,12
5785,21,12
5786,20,12
5787,23,12
5788,25,12
5789,14,12
5790,24,12
5791,24,12
5792,22,12
5793,23,12
5794,25,12
5795,20,12
5796,24,12
5797,17,12
5798,24,12
5799,21,12
5800,22,12
5801,24,12
5802,17,12
5803,22,12
5804,20,12
5805,23,12
5806,25,12
5807,24,12
5808,25,12
5809,23,12
5810,23,12
5811,24,12
5812,21,12
5813,17,12
5814,22,12
5815,20,12
5816,22,12
5817,25,12
5818,17,12
5819,24,12
5820,25,12
5821,24,12
5822,23,12
5823,19,12
5824,25,12
5825,23,12
5826,20,12
5827,20,12
5828,19,12
5829,25,12
5830,25,12
5831,22,12
5832,17,12
5833,22,12
5834,16,12
5835,14,12
5836,18,12
5837,18,12
5838,25,12
5839,25,12
5840,22,12
5841,25,12
5842,22,12
5843,20,12
5844,19,12
5845,20,12
5846,24,12
5847,12,12
5848,22,12
5849,24,12
5850,18,12
5851,24,12
5852,17,12
5853,19,12
5854,25,12
5855,22,12
5856,23,12
5857,18,12
5858,21,12
5859,25,12
5860,25,12
5861,25,12
5862,25,12
5863,24,12
5864,24,12
5865,23,12
5866,21,12
5867,24,12
5868,20,12
5869,24,12
5870,24,12
5871,24,12
5872,22,12
5873,20,12
5874,18,12
5875,18,12
5876,24,12
5877,22,12
5878,22,12
5879,21,12
5880,21,12
5881,21,12
5882,22,12
5883,25,12
5884,17,12
5885,23,12
5886,19,12
5887,22,12
5888,22,12
5889,24,12
5890,14,12
5891,23,12
5892,18,12
5893,20,12
5894,24,12
5895,25,12
5896,25,12
5897,23,12
5898,22,12
5899,19,12
5900,19,12
5901,20,12
5902,19,12
5903,17,12
5904,22,12
5905,20,12
5906,22,12
5907,15,12
5908,25,12
5909,24,12
5910,19,12
5911,22,12
5912,25,12
5913,20,12
5914,23,12
5915,25,12
5916,23,12
5917,21,12
5918,12,12
5919,25,12
5920,25,12
5921,25,12
5922,16,12
5923,25,12
5924,24,12
5925,23,12
5926,21,12
5927,24,12
5928,14,12
5929,22,12
5930,24,12
5931,25,12
5932,20,12
5933,22,12
5934,24,12
5935,22,12
5936,13,12
5937,18,12
5938,25,12
5939,25,12
5940,19,12
5941,20,12
5942,25,12
5943,25,12
5944,25,12
5945,17,12
5946,25,12
5947,20,12
5948,23,12
5949,25,12
5950,24,12
5951,23,12
5952,24,12
5953,15,12
5954,24,12
5955,21,12
5956,20,12
5957,23,12
5958,21,12
5959,25,12
5960,25,12
5961,23,12
5962,24,12
5963,24,12
5964,25,12
5965,24,12
5966,23,12
5967,25,12
5968,22,12
5969,15,12
5970,19,12
5971,22,12
5972,20,12
5973,23,12
5974,20,12
5975,20,12
5976,19,12
5977,21,12
5978,24,12
5979,20,12
5980,23,12
5981,18,12
5982,22,12
5983,25,12
5984,25,12
5985,18,12
5986,25,12
5987,17,12
5988,24,12
5989,23,12
5990,21,12
5991,25,12
5992,23,12
5993,23,12
5994,25,12
5995,25,12
5996,25,12
5997,25,12
5998,25,12
5999,23,12
6000,23,12
6001,23,12
6002,23,12
6003,25,12
6004,21,12
6005,23,12
6006,25,12
6007,23,12
6008,22,12
6009,22,12
6010,22,12
6011,23,12
6012,19,12
6013,20,12
6014,23,12
6015,20,12
6016,18,12
6017,25,12
6018,25,12
6019,25,12
6020,25,12
6021,20,12
6022,23,12
6023,24,12
6024,25,12
6025,25,12
6026,24,12
6027,25,12
6028,18,12
6029,24,12
6030,22,12
6031,24,12
6032,25,12
6033,25,12
6034,15,12
6035,17,12
6036,23,12
6037,24,12
6038,25,12
6039,16,12
6040,16,12
6041,22,12
6042,22,12
6043,24,12
6044,20,12
6045,21,12
6046,23,12
6047,25,12
6048,25,12
6049,18,12
6050,18,12
6051,20,12
6052,25,12
6053,25,12
6054,21,12
6055,24,12
6056,16,12
6057,20,12
6058,24,12
6059,23,12
6060,23,12
6061,24,12
6062,24,12
6063,23,12
6064,24,12
6065,22,12
6066,23,12
6067,18,12
6068,15,12
6069,25,12
6070,21,12
6071,22,12
6072,25,12
6073,24,12
6074,24,12
6075,22,12
6076,24,12
6077,24,12
6078,17,12
6079,25,12
6080,21,12
6081,20,12
6082,25,12
6083,19,12
6084,21,12
6085,21,12
6086,19,12
6087,22,12
6088,17,12
6089,25,12
6090,19,12
6091,13,12
6092,23,12
6093,19,12
6094,22,12
6095,25,12
6096,22,12
6097,21,12
6098,23,12
6099,22,12
6100,24,12
6101,11,12
6102,23,12
6103,22,12
6104,23,12
6105,19,12
6106,18,12
6107,24,12
6108,24,12
6109,24,12
6110,23,12
6111,23,12
6112,19,12
6113,24,12
6114,23,12
6115,21,12
6116,24,12
6117,23,12
6118,23,12
6119,17,12
6120,22,12
6121,20,12
6122,19,12
6123,24,12
6124,22,12
6125,16,12
6126,25,12
6127,25,12
6128,16,12
6129,16,12
6130,25,12
6131,20,12
6132,16,12
6133,24,12
6134,25,12
6135,24,12
6136,23,12
